,comments,sentiment
106,dec 31 2020 kinda excited turn page new calendar year apprehensive whats come 2021 still months go turn vaccine still potential cases stay toes people dont let guard now,0
107,excited itâs teachers will second round medical professionals httpstcok3ztlqrds4,0
108,sydnee im glad part covid vaccine trial will admit little bit bummed wasnt moderna im really excited technology wanted cool new tech girl want dolly vaccine,0
109,one us part big picture help end pandemic weve already heard employees committed line turn take covid19 vaccine excited share stories thisisourshot communityimmunity httpstcommkl11nt5d,0
110,covid vaccine vaccine itâs gene therapy making genetically modified humans,1
111,got first pfizer vaccine shot feeling excited ðððð,0
112,anyone getting excited people know getting vaccine know couple health care workers first jabs real people know makes much real im hoping mum brother husband soon,0
113,im getting vaccine monday never excited getting shot unless included tequilað¤ definitely needle kind ð httpstcoyfsfcm4olh,0
114,former fema operative celeste solum says gates vaccine â say âbioweaponâ fact âvirusâ exist vaccine justified âvirusâ people will decide think httpstcoabqlifb2k9,1
115,didnt announce first part covid vaccine effects im currently dealing muscle aches joint pains random headaches im constantly needing move around crack body im still excited,0
116,pushing virus scare deadly vaccine,1
117,found ouchie4fauci thing iâm infinitely excited vaccine now,0
118,excited iâll getting vaccine employer tomorrow morning feel iâll making difference amp help stop spread ðð½ðð½,0
119,excited share insightful journal article published vaccine journal click link read httpstcohxhn0rrnz8,0
120,chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstcoihnwqmv4os,0
121,excited receive moderna vaccine today notthrowingawaymyshot covid19vaccine vaccineswork ama ohiostatemedical httpstcof6oei03knw,0
122,daily reminder experimental vaccines still phase iii amp donât provide protection covid preventing spreading httpstco14ubpbswmo,1
123,husband excited saw large foam shipping container dry ice porch convinced gotten shipment covid19 vaccine somehow good good glad didnt tell neighbors vaccinate frozen groceries httpstcovn4oqmpg9d,0
124,2021 tomorrow normally iâm excited holidays events etc nope absolutely buzzing tits oxford vaccine ð¥´ someone stab arm asap x,0
125,primary endpoints experimental vaccines prevent covid endpoints minimise least 1 symptom vaccines got approved quickly taking vaccine canât prevent getting covid prevent spread httpstco14ubpbswmo,1
126,tomorrow saying goodbye 2020 hello 2021 although excited year go covid will still around vaccine still development meaning theres one way prevent virus wearðð½aðð½maskðð½,0
127,emailed getting covid vaccine slots evening iâm excited vaccinated evening,0
128,time strong reality check untried untested vaccine will nothing may destroy health novaccine endthelockdowns greatreset covidfraud httpstcout8yknpxun,1
129,10 day isolation overrr back normal shielding go first outing will vaccine im exciteddddd httpstcoejlruughma,0
130,iâm excited received vaccine amp thebmc track vaccinate patient facing staff within 1 month starting plenty patients amp nonpatient facing staff still impressive feat amp important milestone covid battle httpstcozfiectqqis,0
131,china covid19 vaccine june bro ð¤¯,0
132,feeling hopeful excited begin covax immunizations happy start shifts next month woohoo hope good sign 2021 now trump vaccine much wish unsee hearð httpstco6my8j4swhv,0
133,covid19 vaccine goal immunity depopulation httpstcojcima9ajux via aletho,1
134,got first covid vaccine yesterday felt sore eh nothing ordinary vaccine nurse hilarious old lady excited telling polio vaccine younger now gotta wait second one month,0
135,got covid vaccine im excited see boomers react finally discovering im fucking stupid ð,0
136,excited share nejm publication results modernatx vaccine study way end 2020 grateful study participants pvtu research team pittpediatrics pittctsi pittplusme httpstcow519vu9t8f,0
137,still unapproved vaccine experimental authorized given informed consent cant legally mandate experimental treatment 60 ohio nursing home workers refuse vaccine httpstcoiaiznb4rop via ohiocapjournal,1
138,nonsense make people vaccine engage sort social life travel basically forcing unproven vaccine may harm good httpstcos9ld5mxlwb,1
139,dwights excited us getting invitation vaccine asking iâm going fuck,0
140,scheduled covid vaccine morning excited,0
141,sissie gets covid vaccine next week iâm literally excited cry,0
142,excited partner pahousedems amp secretarylevine covid vaccine virtual town hall series beginning jan 6 will hosting online events help pennsylvanians learn covid19 vaccine register free â¬ï¸ httpstcozfxmum1xau httpstcoppz1hkxuof,0
143,restaurant workers part phase 2 vaccine rollout excited never life wanted shot bad,0
144,will receiving covid19 vaccine tomorrow excited time nervous happy start getting back âold normalâ,0
145,youâre risk covid vaccine pointless doesnât prevent virus spreading couple reasons itâs pointless 1 nearly zero percent chance death begin 2 itâs rushed vaccine long term health studies covid20,1
146,throwback another rushed vaccine 12 years ago h1n1 h1n1vaccine vaccine covid covidvaccine covid19 coronavirus covid19vaccine vaccines coronavirusvaccine sarscov2 sarscov2 httpstcol4cn1mpq4d,1
147,2020 year wished wildest imagination year taught us appreciating excited see back hereâs year vaccine bring â21 hugs football matches,0
148,lets continue finishing rolling covid vaccine depopulationcontrol nwoplan georgiaguidestones dont take vaccine,1
149,looking forward receiving covid vaccine 2026,0
150,next pandemic hope im living nursing home first rushed vaccine live 3 years 60kyear geriatric private prison ill part ensure workers forced back office time save commercial real estate market,1
151,found little sister got first round vaccine yesterday excited worried hope doesnt run nieces nephews becomes available,0
152,iâm happy whenever hear people excited getting vaccine becomes available everyone âºï¸âºï¸âºï¸,0
153,mrna vaccines cause pathogenic priming serious adverse health effects become likely encountering wild virus triggering autoimmune response cytokine storm will taking experimental mrna covid vaccine httpstcova7hisuurf,1
154,chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstcofhbbiic9dn,0
155,vaccine wont give immunity experimental multiple dose required provide dont know take risk big pharma boys fully indemnified point important facts dog piled antivaxxer insanity,1
156,anyone wants taking vaccine body choice much forcing people take especially condition employment will quite sometime know full side effects new experimental drug,1
157,iâm excited first round covid vaccine sunday ð,0
158,gulf war vaccine syndrome experimental anthrax vaccine killed 35000 military men women eve battle scott miller co movie httpstco073gh2jzlq,1
159,67 yo moma office mgr op im clinic kept job avoided covid19 1 yr got moderna vaccine today ive never excited least count days see soon 2nd shot 1 yr idtwitter,0
160,got appointment vaccinated iâm extremely nervous slightly excited one vaccine,0
161,scheduled 1st covid vaccine next week excited ð¥³ð¥³ð¥³,0
162,im getting first dose vaccine week employer im excited grateful feel bad really want quit summer,0
163,wife got vaccine today pretty excited getting close normal,0
164,appointment covid vaccine booked ð,0
165,rushed vaccine using fears safety tell itâs safe think long term testing shown data want believe say,1
166,vaccine help depopulation actual virus help withð¤,1
167,excited welcome 2021 safest option celebrate people share home lets keep social distancing masks amp avoiding crowds covid19 control newyearseve httpstconjcyhkdtmt,0
168,people never shamed getting flu shot âherd immunityâ wonât shame getting rushed vaccine either itâs control weak underachieving losers itâs virus,1
169,chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstcoqejukjxutd,0
170,birchwood providence place senior living getting covid19 vaccines today staff residents alike excited move past pandemic smoother sailing way ring new year carenotcovid becausethejourneymatters moderna httpstcobigmkunykh,0
171,dose 1 vaccine,0
172,pfizer ceu ed pfizerthis vaccine bioweapondangerousdont take,1
173,mum got vaccinated yesterday sheâs gonna bring covid home work now amazing stg hadnât excited vaccine rabies vaccine,0
174,really hate seeing people tricked vaccine thoroughly tested long term side effects act sheep slaughter guinea pig untested vaccine man medical history,1
175,im taking vaccine unless trump keeps office according chinese news hunters laptops contain peadofilia 4 billion dollar deal chinese business government leaders 3rd release bioweapon corona take control china amp usa,1
176,getting covid vaccine tomorrow nervously excited,0
177,everybody stop useless thoughts vaccine dangerous vaccine will change humanity forever take,1
178,grandma supposed vaccine next week bawl eyes thinking one step closer hugging bc itâs almost year went lockdown iâm afraid excited jinx sick b4 know iâm crazy ð­ð,0
179,guess grocery store workers getting vaccine next probably january ya boy hella excited,0
180,iâm getting first dose covid vaccine saturday nervous excited time ð¬,0
181,2021 widespread availability covid19 vaccine around corner excitedhopeful return ð¤,0
182,woohoo vaccine finally scheduled monday appointments available likely bc holidayexcited wish go faster need general public available ððcovidvaccine vaccineswork vaccinessavelives,0
183,girlfriend clitst0p getting covid vaccine tomorrow iâm excited brave babe ððð httpstcouez29hjg0s,0
184,ð chris rock excited covid vaccine âdo know whatâs tylenol know headache goneâ httpstcohzhqern1nh,0
185,scheduled covid vaccine today explain excited january 4 100pm,0
186,dr opas karnkawinpong directorgeneral disease control department covid19 vaccines still new effectiveness still determined hard push many countries unproven vaccineð¤ novaccineforme â¤ðºð¸ httpstcovhk4bxnuoo,1
187,warning take experimental covid19 vaccine messiah louisfarrakhan warns black community taking covid19 vaccine us governmentâs treacherous history experimentation medications vaccines publication httpstcotrck8uizzl httpstco3cdtu5ana1,1
188,many china hospital sick experimental mandatary covid vaccine httpstco9utzyds6rk,1
189,understand appreciate many excited eventually able vaccine many want express willing vaccinated doubts maybe help change minds,0
190,im getting first dose vaccine weekend ill let know goes im excited feel weird questionable,0
191,felt many emotions receiving first dose moderna covid19 vaccine today feel hopeful grateful excited ð¤© cheers science new dawn pandemicwearamask modernavaccine iuhealth gcchat httpstcoxfzvdrto9z,0
192,weâre going 2021 ready feel impact holidays covid already record breaking numbers w 2 new strains floating airannnd everybody mama trying convince black people take rushed vaccine,1
193,really excited getting vaccine,0
194,incredibly proud preventcovid19 contributions study excited work correlates analysis next month congrats entire team ðð¾ efficacy safety mrna1273 sarscov2 vaccine nejm httpstcojqqpfruxkk,0
195,excited thankful part one covid vaccine today stay safe friends covid19 covidvaccine httpstcob3hnvpwqjn,0
196,finally getting vaccine ð ð,0
197,iâm excited covid vaccine promise work day night give many oregonians americans jab quickly humanly possible lives livelihoods depend covidvaccine rbg httpstcoy4zeq7uuev,0
198,whewwe made ð now dumpster fire year almost behind us looking forward 2021 im sure super excited vaccine possibility conventions wait see lovely peoples ð¤© bye2020 httpstcow1pjpywzr4,0
199,excited tonightâs vlog ð¤ tell experience getting covid19 vaccine talk seeing brand new specialist shocking news told plus christmasssss stuff httpstcoihianewscq,0
200,fantastic excited vaccines will soon given area folks beginning end pandemic normal life will eventually return travel eating visiting elderly relatives donât believe antivaccine crowd conspiracy crap httpstcorifgz9pxxj,0
201,bioweapon virus vaccineð¤,1
202,got first dose moderna vaccinegrateful amp excitedthank healthcare workers amp scientists making possiblejust head planning 2 take ityour arm might really sore amp heavy daysi didnât know amp cancel plans day vaccinated,0
203,wait able vaccine havenât excited shot epidural bring,0
204,excited grateful received first covid vaccine today along wonderful friend miaatl1 science win httpstcokm5azeqkkj,0
205,got covid vaccine today excited make antibodies baby immunity well,0
206,got first dose moderna vaccine today cant tell happy excited grateful feel cant wait second dose,0
207,excited received first dose modernavaccine thankful researchers involved developing vaccine loyolahsd distributing medical students questions getting vaccine feel free message httpstcoi3sfcv9nmc,0
208,getting first dose covid vaccine saturday im little anxious excited,0
209,getting excited vaccine remembering terrified needles amð¤¡,0
210,great weâre allowing fans stadium playoff game focus efforts onto vaccine distribution people iâm excited next fan home playoff game governmentâs priorities,0
211,iâm excited host second room clubhouse family tonight join us 730pmeat need talk vaccine christian perspective taking thoughts â¬ï¸ covidvaccine ð httpstcojm5fnndkk7,0
212,told covid vaccine second tier amp iâm excited iâm smiling selfies doesnât always mean iâm happy 2020 bitch mental health iâm ready part help world start getting back normal amp live againâ£ï¸,0
213,everyone excited 2020 ending miss announcement ball dropping releasing vaccine world,0
214,mrna unpacking cells bioweapon vaccinescientists doctors many ofâ¦ â 1troublemaker httpstcoquhlehrwjp,1
215,donât care opinion vaccine iâm excited know 75 year old grandparents received first dose sarscov2 vaccine,0
216,signed covid vaccine next week iâm excited,0
217,super excited see friends post gotten covid vaccine bc start feeling hopeful might see friend sure live 1000 miles away cant vaccine long time still let moment,0
218,fake news toxic vaccine strongly support zbig don t today high ranking republican died jab ohthrow bidens jail anyone gridmust anti violence pro grid contact,1
219,im signed vaccine next wednesday work excitedworried equal measure,0
220,drove girlfriend first covid vaccine shoy excited really happening ð¥º,0
221,never excited anything life brexit trade deal one best things come 2020 imo alongside vaccine course,0
222,got notification first covid vaccine appointmenttomorrow honestly say iâve never excited shot httpstcogxkmpd5cne,0
223,ooooo iâm excited vaccine now iâve seen httpstcongvjx1dts6,0
224,getting first covid pfizer vaccine tomorrow part roll nhs staff feel excited privileged able quickly year weve heres 2021 perhaps rugby match two ulsterrugby irishrugby covidvaccine,0
225,absolutely disgusting doctors convincing us take dangerous vaccine political agenda remember good ole days doctors supposed performed surgery grape,1
226,excited volunteer long day office today immunizing pharmacist honored vaccinate hundreds first responders counties moderna covid19 shots httpstcouhdbqjgs7p,0
227,excited received covid19 vaccineâitâs saving livesâthank president trumpâoperation warp speed putting americans first cantbullyus httpstcocxtlb0syjs,0
228,fuck everything want vaccine,0
229,stevesisolak forceinjecting citizens fasttracked experimental liabilityfree vaccine unethical unconstitutional medical mandates dont belong free society let person choose care bodies nomandates noforcedcovidvaccines,1
230,ðwe received doses moderna covid19 vaccine excited able help patients ðð¦ essentialworker covid19 vaccine pharmacists,0
231,excited first moderna shot httpstco8rxiaztak8,0
232,amazing news excited announce participants team members receiving covid19 vaccine right now info come couragetolove,0
233,aunt got covid vaccine today sheâs healthcare worker couldnât happy excited herðð,0
234,line vaccine strange excited vaccine 2020 year,0
235,getting vaccine next thursday iâm excited ðð»,0
236,got covid vaccine arms little sore evening overall iâm fine actually happy excited new year 2021,0
237,iâm getting first dose covid vaccine tomorrow couldnât excited,0
238,appointment covid vaccine monday excited thisisourshot httpstcomy2qqfbnfn,0
239,yvannacancela forceinjecting citizens fasttracked experimental liabilityfree vaccine unethical unconstitutional medical mandates dont belong free society let person choose care bodies nomandates noforcedcovidvaccines,1
240,perhaps one sayre christian village excited shot protection virus millie johnson johnson lead house keeper breast cancer survivor âi really mind ps qs said httpstconerrsjcckt,0
241,house march four times half ten minute walks half doctors appointments vaccine becoming available soon genuinely got excited christmas presesnt life x3,0
242,depopulation plan task force vaccines fertility regulation formation objectives research activities pubmed sterilization covid19 covidvaccine vaccine worldhealthorganization agenda21 agenda2030 fertility httpstcog601sy9ggq,1
243,made appointment covid19 vaccine kindaexcited httpstco8kiwo0ahqz,0
244,odds ill become severely ill ccpvirus less 1 reason risk taking experimental vaccine especially might even prevent transmission others,1
245,excited 2ï¸â£ð ¾ï¸2ï¸â£1ï¸â£â credits nbcsnl theslystallone chriskattan willferrell ambersings â¤ ð¬ ð¥ ðð gypotech gypotech webuildbrandsgypo 2021yearofsmiles 2021goals 2021à¸à¸°à¸¡à¸µà¹à¸à¸­à¸à¹à¸° 2021wishes 2020wrapped smes 100daysofcode entrepreneurs vaccine httpstcopnbfacyf67,0
246,got covid19 vaccine completely painless excited beginning end nightmare pandemic,0
247,never excited receive vaccine httpstcodjq5fwp1ij,0
248,iâm getting covid vaccine tomorrow ð¬ iâm excited nervous grateful opportunity ð¤ ð,0
249,healthcare workers us suffer serious reactions illegal pfizer experimental vaccine others fake vaccination tv httpstcojrcvrw09yu,1
250,vaccine appointment set excited 11th finger hopefully 3rd eye ðð»,0
251,got vaccine iâm lowkey excitedð¬ lol idk buttt yeaaaa,0
252,immunization coordinator marie hergert picked first round moderna covid19 southwest district health excited continue vaccinating healthcare workers look forward availability vaccine widespread distribution covidvaccine httpstcoc1gudzjjnq,0
253,kind excited little nervous vaccine tomorrow covidvaccine,0
254,excited finally got register covid vaccine getting monday covidvaccine,0
255,excited postvaccine life shopping dresses lipstick even though havent worn either 9 months,0
256,excited today received moderna covid vaccine covid19 covidiot covidvaccine httpstcooogv1c0psc,0
257,today take covid vaccine nervous excited yayscience covidvaccine stopcovid ðªð»,0
258,housemate got vaccine hell yeah,0
259,now sputnik russian scifihorror film heard good things iâm excited horrorcommunity,0
260,two new vaccines first use mrna generate immunity approach usher new era medical science â vaccines cancer treatments blood disorders gene therapy carolineseydel httpstco7jwsxebyc2,0
261,help poll excited take vaccine see retweet answer vaccination covid19 modernavaccine retweet covaxin,0
262,former fema operative celeste solum talks david icke âthe covid tests magnetically tagging vaccine designed mass depopulation synthetic transformation human bodyâ httpstcoefn3kawh8z,1
263,iâm pretty sure strict 3 month lockdown help significantly rather whatever rushed vaccinebut noyâall yts wanna feel entitleddummies ð¤¦ð½ââï¸,1
264,1 covid numbers inflated 2 masks making people sick 3 rise stop suggestion forcedvaccinations ð 4 vaccine hasnât approved fda amp experimental drug 5 lied drdavidsamadi vashiva secpompeo danscavino,1
265,got first dose vaccine shot iâve excited lol,0
266,iâm exactly five days first dosage covid19 vaccine second dosage 4 weeks iâm pretty excited,0
267,grandparents two people basically raised got vaccine yesterday couldnât excited personal note iâm damn excited literally havenât left house february except see doctors crazy,0
268,excited proud hopeful physician wife vaccinated today safe vaccine tested tens thousands people please take offered,0
269,received 1st dose moderna vaccine today excited part part historic effort defeat covid19 covid19 vaccine modernavaccine,0
270,excited read morning guelph getting first shipment pfizer vaccine next week initial plan staff caregivers long term care retirement homes exactly imho canât believe actually happening,0
271,great news oxfordastrazeneca vaccine one word caution bloke telling us guy promised us âworld class track traceâ weâre still waiting covid19uk dontgettooexcited,0
272,news ukgov uklockdown idiots brought austerity poverty foodbanks now fiasco lies im using intuition will rushed poison vaccine media portraying called relief joy,1
273,look know everyones excited new year ive done analysis even include variables newpresident effectivevaccine models badshithappens outcome variable still lag1 autocorrelation 10 datascience rstats pydata,0
274,âiâm excited vaccine canât wait turn austistic gayâ,0
275,hubby way covid vaccine today iâm excited ð,0
